id_recipe,id_recipient
1,1
2,1
3,1
4,2
5,2
6,2
7,1
8,1
9,2
10,2
11,2
12,2
13,2
14,2
15,2
16,2
17,1
18,2
19,3
20,1
21,2
22,1
23,4
24,2
25,2
26,2
27,1
28,2
29,1
30,2
31,1
32,4
33,5
34,2
35,6
36,6
37,6
38,7
39,8
40,8
41,2
42,2
43,3
44,1
45,9
46,2
47,1
48,1
49,2
50,8
51,2
52,2
53,2
54,10
55,2
56,1
57,5
58,2
59,4
60,2
61,2
62,2
63,1
64,1
65,7
66,2
67,6
68,3
69,2
70,9
71,2
72,1
73,2
74,7
75,2
76,1
77,11
78,1
79,1
80,2
81,9
82,1
83,12
84,1
85,1
86,1
87,2
88,5
89,2
90,1
91,12
92,2
93,12
94,11
95,2
96,1
97,1
98,2
99,2
100,1
101,7
102,13
103,4
104,2
105,2
106,2
107,1
108,2
109,7
110,5
111,7
112,11
113,6
114,3
115,1
116,6
117,2
118,2
119,1
120,7
121,8
122,1
123,1
124,2
125,12
126,1
127,6
128,2
129,2
130,2
131,1
132,6
133,2
134,3
135,7
136,9
137,9
138,2
139,2
140,6
141,3
142,2
143,1
144,5
145,6
146,7
147,3
148,7
149,2
150,13
151,2
152,2
153,9
154,2
155,1
156,1
157,6
158,6
159,2
160,2
161,2
162,1
163,3
164,6
165,2
166,2
167,1
168,9
169,1
170,1
171,2
172,3
173,2
174,1
175,6
176,2
177,6
178,1
179,2
180,2
181,2
182,3
183,1
184,6
185,2
186,1
187,6
188,4
189,4
190,2
191,7
192,2
193,2
194,6
195,1
196,6
197,2
198,2
199,2
200,6
201,9
202,1
203,2
204,4
205,2
206,4
207,1
208,2
209,14
210,2
211,3
212,3
213,2
214,2
215,1
216,2
217,1
218,6
219,1
220,4
221,7
222,2
223,1
224,2
225,7
226,7
227,2
228,6
229,2
230,3
231,8
232,6
233,9
234,2
235,1
236,1
237,2
238,2
239,1
240,2
241,6
242,1
243,2
244,2
245,7
246,12
247,1
248,11
249,6
250,1
251,2
252,6
253,2
254,4
255,2
256,1
257,1
258,1
259,1
260,5
261,6
262,1
263,2
264,1
265,2
266,2
267,1
268,2
269,1
270,1
271,1
272,4
273,13
274,10
275,2
276,2
277,12
278,7
279,2
280,2
281,8
282,1
283,1
284,5
285,1
286,1
287,1
288,6
289,7
290,2
291,8
292,1
293,13
294,6
295,2
296,2
297,3
298,2
299,2
300,3
301,3
302,2
303,2
304,6
305,4
306,2
307,1
308,7
309,9
310,15
311,7
312,5
313,1
314,2
315,2
316,9
317,2
318,2
319,3
320,7
321,1
322,1
323,1
324,1
325,1
326,7
327,4
328,6
329,6
330,6
331,10
332,3
333,3
334,14
335,3
336,10
337,3
338,3
339,7
340,7
341,1
342,3
343,1
344,9
345,2
346,2
347,2
348,2
349,2
350,2
351,1
352,2
353,6
354,4
355,2
356,8
357,2
358,2
359,2
360,1
361,2
362,1
363,7
364,6
365,2
366,2
367,6
368,2
369,1
370,2
371,1
372,2
373,1
374,9
375,2
376,12
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,6
385,2
386,15
387,3
388,2
389,2
390,2
391,3
392,1
393,15
394,1
395,1
396,10
397,1
398,8
399,2
400,3
401,9
402,1
403,1
404,1
405,2
406,1
407,9
408,8
409,6
410,2
411,9
412,2
413,2
414,2
415,7
416,9
417,1
418,1
419,1
420,6
421,2
422,2
423,15
424,13
425,2
426,13
427,5
428,13
429,6
430,6
431,7
432,1
433,3
434,2
435,6
436,2
437,9
438,2
439,1
440,1
441,1
442,3
443,1
444,5
445,1
446,3
447,4
448,1
449,13
450,5
451,1
452,1
453,1
454,2
455,1
456,1
457,6
458,1
459,1
460,2
461,6
462,6
463,7
464,6
465,2
466,2
467,1
468,6
469,1
470,7
471,6
472,6
473,1
474,2
475,1
476,2
477,7
478,1
479,2
480,1
481,6
482,3
483,6
484,2
485,2
486,3
487,1
488,1
489,2
490,6
491,2
492,1
493,3
494,8
495,9
496,1
497,6
498,1
499,1
500,6
501,1
502,4
503,4
504,5
505,12
506,3
507,6
508,2
509,3
510,8
511,6
512,2
513,6
514,2
515,2
516,1
517,1
518,2
519,4
520,6
521,2
522,2
523,6
524,1
525,1
526,1
527,1
528,15
529,1
530,1
531,2
532,2
533,1
534,6
535,1
536,7
537,8
538,2
539,1
540,2
541,6
542,2
543,6
544,12
545,1
546,7
547,1
548,1
549,12
550,2
551,8
552,10
553,2
554,6
555,2
556,1
557,2
558,1
559,2
560,13
561,7
562,1
563,1
564,1
565,1
566,9
567,2
568,2
569,7
570,3
571,4
572,6
573,7
574,3
575,5
576,1
577,1
578,7
579,7
580,6
581,9
582,2
583,2
584,2
585,2
586,6
587,1
588,6
589,6
590,2
591,1
592,2
593,1
594,2
595,1
596,1
597,1
598,14
599,6
600,1
